study,round,site_name,trap_name,habitat_type,trap_num,latitude,longitude,date_set,time_set,date_pulled,time_pulled,species_name,species_code,total_length,notes
Main,Extra_2,278R,278RT8,canal,8,37.25264,-120.823,5/31/2023,13:19,6/1/2023,14:14,Loach,LCH,146,
Main,Extra_2,278R,278RT9,canal,9,37.25251,-120.82273,5/31/2023,13:19,6/1/2023,14:19,Loach,LCH,135,
Main,Extra_2,278R,278RT9,canal,9,37.25251,-120.82273,5/31/2023,13:19,6/1/2023,14:19,Loach,LCH,142,
Main,Extra_2,278R,278RT9,canal,9,37.25251,-120.82273,5/31/2023,13:19,6/1/2023,14:19,Loach,LCH,142,
Main,Extra_2,278R,278RT9,canal,9,37.25251,-120.82273,5/31/2023,13:19,6/1/2023,14:19,Loach,LCH,132,
Main,Extra_2,278R,278RT10,canal,10,37.25235,-120.82251,5/31/2023,13:23,6/1/2023,14:25,Loach,LCH,153,
Main,Extra_2,278R,278RT10,canal,10,37.25235,-120.82251,5/31/2023,13:23,6/1/2023,14:25,Loach,LCH,137,
Main,Extra_2,278R,278RT10,canal,10,37.25235,-120.82251,5/31/2023,13:23,6/1/2023,14:25,Loach,LCH,144,
Main,Extra_2,223R,223RT1,canal,1,37.22514,-120.80455,5/31/2023,15:54,6/1/2023,15:55,Loach,LCH,142,
Main,Extra_2,223R,223RT2,canal,2,37.22499,-120.80431,5/31/2023,15:56,6/1/2023,15:56,Loach,LCH,135,
Main,Extra_2,219R,219RT5,canal,5,37.2302,-120.81469,6/1/2023,7:48,6/2/2023,7:49,Loach,LCH,144,
Main,Extra_2,219R,219RT7,canal,7,37.23048,-120.81419,6/1/2023,7:52,6/2/2023,7:53,Loach,LCH,144,
Main,Extra_2,219R,219RT9,canal,9,37.23074,-120.8137,6/1/2023,7:55,6/2/2023,8:00,Loach,LCH,135,
Main,Extra_2,214R,214RT10,canal,10,37.23642,-120.81768,6/1/2023,9:46,6/2/2023,10:11,Loach,LCH,69,
Main,Extra_2,234R,234RT4,canal,4,37.26347,-120.83786,6/1/2023,10:53,6/2/2023,10:57,Loach,LCH,80,
Main,Extra_2,234R,234RT9,canal,9,37.26345,-120.8364,6/1/2023,10:59,6/2/2023,11:17,Loach,LCH,147,
Main,Extra_2,264R,264RT9,canal,9,37.2243,-120.80214,6/1/2023,11:41,6/2/2023,11:55,Loach,LCH,128,
